zone_id,constraint_type,threshold
21,Pollution,56
23,Noise,23
29,Distance,64
7,Pollution,8
21,Distance,2
9,Noise,74
16,Pollution,86
18,Pollution,81
22,Pollution,38
24,Distance,68
18,Noise,73
27,Pollution,24
9,Pollution,42
10,Pollution,5
8,Distance,59
6,Distance,45
19,Pollution,17
6,Noise,22
11,Noise,78
10,Distance,76
30,Pollution,65
3,Noise,86
6,Distance,25
9,Noise,33
25,Noise,74
24,Distance,19
17,Pollution,88
4,Distance,94
24,Noise,53
19,Pollution,93
24,Pollution,14
9,Noise,69
23,Pollution,46
25,Noise,97
20,Pollution,40
5,Distance,2
11,Distance,63
10,Noise,55
15,Noise,7
27,Noise,58
6,Pollution,97
18,Distance,46
25,Pollution,75
11,Distance,72
14,Distance,17
1,Pollution,33
18,Distance,90
14,Distance,2
6,Noise,19
25,Distance,20
12,Distance,98
7,Noise,97
7,Pollution,49
4,Noise,96
8,Noise,76
6,Noise,45
22,Pollution,13
27,Noise,14
8,Noise,83
19,Noise,42
17,Distance,26
10,Distance,12
5,Noise,21
20,Distance,6
1,Distance,93
3,Distance,94
23,Distance,84
18,Noise,31
12,Noise,74
4,Pollution,40
16,Pollution,88
23,Noise,60
29,Pollution,34
11,Noise,22
29,Distance,75
16,Pollution,43
25,Distance,71
20,Pollution,71
5,Noise,43
13,Noise,32
11,Distance,79
27,Distance,85
21,Distance,92
13,Noise,95
27,Distance,54
30,Pollution,14
7,Distance,71
26,Distance,13
27,Noise,91
29,Noise,83
14,Pollution,38
3,Pollution,79
3,Pollution,12
7,Pollution,74
20,Pollution,17
2,Pollution,72
13,Pollution,47
10,Noise,51
20,Noise,65
20,Distance,37
18,Noise,12
20,Distance,78
3,Pollution,11
29,Pollution,79
14,Noise,37
15,Pollution,31
8,Noise,82
24,Pollution,17
23,Distance,10
21,Noise,20
4,Noise,58
13,Noise,29
2,Noise,50
5,Distance,85
9,Pollution,94
26,Pollution,6
24,Pollution,86
21,Noise,9
28,Pollution,53
27,Noise,44
16,Pollution,27
2,Distance,89
20,Noise,80
24,Distance,26
27,Noise,47
15,Pollution,60
6,Noise,97
1,Distance,54
14,Noise,10
5,Distance,67
19,Pollution,33
6,Pollution,81
3,Noise,41
22,Distance,72
11,Pollution,84
4,Pollution,79
16,Pollution,68
23,Noise,17
24,Pollution,76
13,Pollution,95
18,Distance,8
9,Noise,17
7,Noise,20
15,Distance,47
27,Pollution,5
29,Pollution,4
30,Noise,27
7,Noise,36
23,Pollution,50
20,Distance,62
28,Pollution,63
11,Distance,3
30,Pollution,20
15,Pollution,17
21,Pollution,77
25,Distance,11
29,Noise,93
17,Distance,97
16,Distance,47
12,Distance,19
1,Distance,100
27,Noise,11
18,Distance,47
13,Noise,27
6,Noise,55
2,Pollution,57
1,Pollution,63
18,Distance,27
14,Noise,53
27,Pollution,51
27,Pollution,65
1,Distance,69
1,Noise,95
26,Noise,14
30,Distance,65
30,Pollution,87
25,Noise,44
4,Distance,22
7,Distance,43
8,Distance,12
3,Pollution,84
26,Pollution,25
21,Distance,94
17,Pollution,14
11,Noise,72
25,Pollution,35
30,Distance,52
17,Distance,43
5,Pollution,97
21,Pollution,46
1,Distance,20
12,Noise,66
2,Noise,88
6,Pollution,83
24,Noise,75
12,Noise,66
25,Noise,1
15,Pollution,28
6,Distance,96
4,Noise,64
13,Distance,32
10,Distance,34
19,Pollution,19
27,Noise,46
24,Distance,60
5,Noise,4
18,Distance,24
18,Pollution,38
5,Noise,76
1,Distance,89
22,Noise,46
30,Noise,22
15,Distance,78
7,Pollution,76
6,Pollution,9
9,Noise,30
7,Pollution,45
21,Pollution,62
15,Distance,48
17,Distance,60
5,Pollution,86
11,Noise,3
16,Pollution,31
8,Distance,71
2,Pollution,94
13,Noise,13
5,Distance,8
6,Distance,57
2,Noise,76
11,Distance,3
26,Noise,33
1,Distance,67
17,Distance,81
3,Noise,33
30,Pollution,17
2,Noise,28
4,Noise,35
14,Pollution,60
10,Pollution,23
7,Distance,37
17,Distance,69
16,Noise,67
20,Noise,82
15,Pollution,76
14,Noise,35
20,Distance,35
23,Pollution,58
17,Distance,82
10,Noise,10
11,Pollution,98
22,Distance,42
22,Pollution,19
19,Pollution,13
9,Noise,5
13,Noise,72
16,Noise,22
11,Noise,92
7,Noise,14
10,Pollution,82
30,Noise,78
2,Noise,17
2,Noise,35
27,Noise,21
9,Distance,2
25,Distance,99
6,Pollution,97
19,Pollution,1
27,Noise,24
17,Pollution,15
10,Distance,76
14,Noise,34
7,Pollution,78
24,Pollution,79
3,Noise,36
5,Distance,31
2,Noise,25
5,Noise,86
23,Pollution,1
4,Pollution,97
20,Distance,99
2,Pollution,37
18,Noise,76
2,Noise,29
8,Noise,33
9,Pollution,1
7,Pollution,67
5,Noise,75
5,Distance,63
15,Pollution,17
15,Distance,25
1,Pollution,13
24,Pollution,99
8,Noise,100
27,Distance,23
30,Distance,59
12,Distance,21
30,Noise,76
27,Pollution,3
6,Distance,49
19,Noise,99
28,Pollution,36
28,Distance,3
27,Distance,11
13,Pollution,6
23,Pollution,11
2,Pollution,48
24,Pollution,56
25,Noise,6
13,Noise,15
14,Distance,60
13,Distance,87
23,Pollution,91
26,Distance,52
22,Pollution,5
7,Noise,17
21,Pollution,90
18,Distance,27
18,Distance,60
20,Distance,18
17,Noise,46
19,Pollution,99
15,Noise,2
19,Pollution,40
16,Noise,96
27,Distance,55
29,Noise,21
14,Pollution,72
11,Distance,91
23,Distance,86
26,Noise,91
3,Pollution,74
18,Noise,67
15,Noise,44
24,Pollution,75
18,Pollution,2
7,Noise,10
19,Pollution,82
24,Distance,36
7,Noise,26
26,Noise,59
7,Distance,78
26,Pollution,60
29,Pollution,46
11,Pollution,81
11,Distance,22
16,Noise,1
11,Pollution,25
1,Pollution,16
9,Pollution,76
23,Pollution,54
11,Noise,33
15,Distance,54
7,Noise,98
4,Noise,46
17,Pollution,30
6,Noise,49
8,Noise,72
21,Noise,98
7,Distance,81
24,Noise,91
26,Distance,62
4,Distance,3
8,Pollution,74
17,Noise,25
2,Distance,96
7,Pollution,67
